Date,Product,Sales,Quantity
2022-02-23,Product C,4194.67,35
2022-02-24,Product C,2468.95,34
2022-02-25,Product C,4417.82,75
2022-02-26,Product B,4590.45,70
2022-02-27,Product C,1430.6,93
2022-02-28,Product C,3076.97,47
2022-03-01,Product C,2680.26,33
2022-03-02,Product C,2735.93,84
2022-03-03,Product A,4694.55,40
2022-03-04,Product B,1595.42,31
2022-03-05,Product B,4918.83,96
2022-03-06,Product A,4520.44,48
2022-03-07,Product B,2347.74,2
2022-03-08,Product A,4105.52,33
2022-03-09,Product B,3868.33,64
2022-03-10,Product B,3421.69,46
2022-03-11,Product C,1667.19,56
2022-03-12,Product A,1062.61,65
2022-03-13,Product A,3390.49,86
2022-03-14,Product B,4230.57,23
2022-03-15,Product A,179.64,28
2022-03-16,Product C,3249.74,6
2022-03-17,Product B,2270.08,36
2022-03-18,Product B,4500.63,36
2022-03-19,Product C,1675.22,68
2022-03-20,Product A,2423.51,29
2022-03-21,Product A,2622.36,92
2022-03-22,Product B,788.15,10
2022-03-23,Product B,3593.17,44
2022-03-24,Product C,4169.33,4
2022-03-25,Product A,383.76,12
2022-03-26,Product A,1527.81,52
2022-03-27,Product A,286.42,87
2022-03-28,Product C,4787.07,5
2022-03-29,Product C,3369.13,30
2022-03-30,Product B,4824.58,61
2022-03-31,Product B,2704.32,45
2022-04-01,Product B,4030.14,3
2022-04-02,Product B,1934.63,95
2022-04-03,Product A,1833.71,70
2022-04-04,Product A,1953.51,48
2022-04-05,Product A,3323.52,77
2022-04-06,Product A,1861.32,18
2022-04-07,Product C,4511.8,80
2022-04-08,Product C,4918.05,57
2022-04-09,Product A,249.09,42
2022-04-10,Product B,1048.75,25
2022-04-11,Product A,650.02,86
2022-04-12,Product B,307.58,4
2022-04-13,Product C,1215.93,61
2022-04-14,Product C,2289.29,47
2022-04-15,Product B,4201.25,32
2022-04-16,Product A,1186.94,71
2022-04-17,Product A,2520.33,52
2022-04-18,Product B,4655.13,98
2022-04-19,Product A,3369.35,48
2022-04-20,Product A,4010.59,12
2022-04-21,Product C,2799.87,63
2022-04-22,Product B,4904.29,9
2022-04-23,Product A,2984.44,63
2022-04-24,Product C,323.0,4
2022-04-25,Product A,1070.12,56
2022-04-26,Product A,2083.39,55
2022-04-27,Product B,3046.26,42
2022-04-28,Product A,3882.46,55
2022-04-29,Product C,2124.12,26
2022-04-30,Product A,3579.29,7
2022-05-01,Product B,3970.36,72
2022-05-02,Product A,1654.57,64
2022-05-03,Product A,4898.42,94
2022-05-04,Product B,3283.32,70
2022-05-05,Product A,4416.89,39
2022-05-06,Product A,2824.09,68
2022-05-07,Product B,3733.86,8
2022-05-08,Product A,3875.67,44
2022-05-09,Product C,4550.42,24
2022-05-10,Product A,836.71,89
2022-05-11,Product A,2835.59,30
2022-05-12,Product B,2199.05,52
2022-05-13,Product B,4623.48,18
2022-05-14,Product B,614.96,57
2022-05-15,Product B,4914.61,44
2022-05-16,Product A,4389.71,34
2022-05-17,Product C,461.75,49
2022-05-18,Product C,2505.74,79
2022-05-19,Product C,3616.04,43
2022-05-20,Product B,3716.94,81
2022-05-21,Product A,4541.82,2
2022-05-22,Product A,4019.34,54
2022-05-23,Product A,1623.56,65
2022-05-24,Product C,2542.33,57
2022-05-25,Product C,3538.75,16
2022-05-26,Product B,778.34,81
2022-05-27,Product C,1050.55,73
2022-05-28,Product C,2457.11,21
2022-05-29,Product C,1561.4,62
2022-05-30,Product C,4326.54,64
2022-05-31,Product A,2972.76,55
2022-06-01,Product C,1808.46,44
2022-06-02,Product C,4259.28,26
2022-06-03,Product C,4043.9,1
2022-06-04,Product C,4991.94,50
2022-06-05,Product C,4251.81,40
2022-06-06,Product C,2130.84,3
2022-06-07,Product B,724.74,71
2022-06-08,Product B,4219.14,4
2022-06-09,Product A,392.81,31
2022-06-10,Product B,1816.33,14
2022-06-11,Product A,4606.72,21
2022-06-12,Product B,4807.76,76
2022-06-13,Product B,3238.77,12
2022-06-14,Product B,3474.38,6
2022-06-15,Product A,308.03,17
2022-06-16,Product A,2620.95,78
2022-06-17,Product B,2779.65,63
2022-06-18,Product B,1766.49,9
2022-06-19,Product A,436.12,28
2022-06-20,Product A,1221.65,7
2022-06-21,Product B,1854.12,43
2022-06-22,Product B,2232.2,5
2022-06-23,Product B,2995.54,16
2022-06-24,Product B,3639.72,61
2022-06-25,Product A,1656.4,1
2022-06-26,Product C,1711.87,40
2022-06-27,Product A,196.49,38
2022-06-28,Product A,300.29,7
2022-06-29,Product C,1363.33,94
2022-06-30,Product C,3727.2,59
2022-07-01,Product A,3178.74,26
2022-07-02,Product A,3871.97,77
2022-07-03,Product C,3867.71,65
2022-07-04,Product C,4297.18,63
2022-07-05,Product C,3629.56,53
2022-07-06,Product A,4897.15,51
2022-07-07,Product B,4504.24,50
2022-07-08,Product C,2974.91,29
2022-07-09,Product B,2981.97,72
2022-07-10,Product B,267.91,66
2022-07-11,Product A,4992.78,51
2022-07-12,Product A,744.72,8
2022-07-13,Product B,3727.7,27
2022-07-14,Product A,4122.97,41
2022-07-15,Product C,1927.97,62
2022-07-16,Product C,1064.58,49
2022-07-17,Product B,583.92,23
2022-07-18,Product B,3768.17,15
2022-07-19,Product C,2318.0,64
2022-07-20,Product C,3597.22,96
2022-07-21,Product B,4585.5,86
2022-07-22,Product C,818.26,53
2022-07-23,Product A,4603.94,8
2022-07-24,Product A,2116.97,37
2022-07-25,Product B,1595.81,81
2022-07-26,Product A,4721.01,71
2022-07-27,Product B,4954.19,21
2022-07-28,Product A,1074.57,39
2022-07-29,Product A,3318.51,5
2022-07-30,Product B,621.83,17
2022-07-31,Product C,3289.48,99
2022-08-01,Product B,4153.83,57
2022-08-02,Product B,3454.04,15
2022-08-03,Product C,2144.93,16
2022-08-04,Product A,1977.03,89
2022-08-05,Product B,2026.3,15
2022-08-06,Product B,2989.59,11
2022-08-07,Product B,4419.68,5
2022-08-08,Product A,4652.42,85
2022-08-09,Product A,362.3,53
2022-08-10,Product C,989.95,76
2022-08-11,Product B,649.9,54
2022-08-12,Product C,1047.34,94
2022-08-13,Product C,1798.38,68
2022-08-14,Product B,2582.01,45
2022-08-15,Product B,3184.36,91
2022-08-16,Product C,3687.5,92
2022-08-17,Product A,4461.55,3
2022-08-18,Product C,4946.53,61
2022-08-19,Product A,3348.0,67
2022-08-20,Product A,4242.29,24
2022-08-21,Product C,3912.39,29
2022-08-22,Product B,1606.91,54
2022-08-23,Product C,4390.89,19
2022-08-24,Product C,309.54,60
2022-08-25,Product A,101.8,66
2022-08-26,Product C,1441.29,69
2022-08-27,Product B,2364.28,37
2022-08-28,Product C,3227.98,82
2022-08-29,Product C,598.67,25
2022-08-30,Product A,3397.75,90
2022-08-31,Product B,4028.9,77
2022-09-01,Product B,1008.03,35
2022-09-02,Product A,2134.11,86
2022-09-03,Product B,2647.93,57
2022-09-04,Product B,2313.85,64
2022-09-05,Product C,4019.17,74
2022-09-06,Product A,4806.56,37
2022-09-07,Product B,4014.87,42
2022-09-08,Product A,482.16,7
2022-09-09,Product C,4044.18,18
2022-09-10,Product B,426.32,32
2022-09-11,Product A,1256.25,7
2022-09-12,Product B,850.17,51
2022-09-13,Product A,1067.84,17
2022-09-14,Product C,2688.74,31
2022-09-15,Product C,3391.28,29
2022-09-16,Product B,2404.57,76
2022-09-17,Product B,4802.51,33
2022-09-18,Product A,1277.43,90
2022-09-19,Product B,3839.39,39
2022-09-20,Product C,4363.89,30
2022-09-21,Product C,2854.12,3
2022-09-22,Product C,2335.49,84
2022-09-23,Product B,3021.3,77
2022-09-24,Product A,2201.17,19
2022-09-25,Product C,2820.45,65
2022-09-26,Product C,2142.98,42
